location,total_sqft,bath,bhk,price
JP Nagar,1652.0698933414799,5,2,103.36064849075207
HSR Layout,3767.4301372808036,1,4,70.12235834724314
Bannerghatta Road,3168.333073664697,3,2,137.84763356413384
Koramangala,959.9569890133981,1,2,168.27813124384213
JP Nagar,4634.377350173359,5,2,31.365252726930436
Hebbal,4055.3808670583903,3,3,159.8222870133009
Marathahalli,603.6017215443688,3,1,167.89662793311882
JP Nagar,3431.1524494471078,1,4,103.07412696594922
Bannerghatta Road,3970.610008338821,5,1,196.99501822732412
Koramangala,2184.959163741899,4,1,161.60750132731565
HSR Layout,810.1469271524845,5,1,159.25926168121984
Bannerghatta Road,847.9447946995426,2,2,154.61094339417292
Bannerghatta Road,969.1113472331427,4,5,47.109458579289324
Marathahalli,4281.978343911904,3,2,59.10155956154195
Indiranagar,4598.087892150709,4,2,103.5182236635965
Koramangala,1052.648518305802,3,1,67.52078299270386
Whitefield,1561.5771556778654,3,2,94.74337502012727
Bannerghatta Road,1244.842296652804,4,1,179.92353978612573
Indiranagar,1338.443957723543,3,5,168.37884053826846
Whitefield,4268.7085505112145,3,4,133.4071781263968
Koramangala,1994.6588569472253,2,1,174.46167096519864
Electronic City,1901.4991882053853,5,5,161.07903002310485
Hebbal,1523.2802939470068,5,4,97.21728773136029
Indiranagar,3235.524772074164,2,3,56.19172736899012
BTM Layout,2206.87564273497,4,1,112.55618720168106
Electronic City,3849.1234332947997,1,1,152.52119885513903
Hebbal,1425.1091376903687,1,3,98.55552777132674
Marathahalli,4045.054499215216,1,3,140.0189437611015
JP Nagar,3216.7468927856253,2,1,36.97893673238785
HSR Layout,1014.2028502505949,2,3,154.6408525468526
BTM Layout,2365.2706289163243,3,2,166.28845158075117
Marathahalli,4385.831632758306,1,4,147.23081404049742
Koramangala,4653.321043093182,4,4,194.1074457547458
Marathahalli,2595.650550434659,4,4,168.7973703429153
JP Nagar,2663.766401400831,1,2,182.5568710177769
Koramangala,4633.046262226855,1,3,188.04279502237665
BTM Layout,3141.8070086145526,1,5,164.24263853728553
JP Nagar,647.8100160954725,2,3,141.36659156116986
Whitefield,4607.37258295608,2,1,21.02934464494207
HSR Layout,1617.0189924071835,2,4,103.84863558016245
BTM Layout,3099.3437934119625,5,3,122.80921375202499
Whitefield,1244.8099284258822,4,5,74.72544904063993
Hebbal,652.4562211096775,4,1,77.25880044262497
BTM Layout,1901.6292700974084,3,2,193.00869482782974
Hebbal,4012.2306839573944,2,2,180.50795573649427
Koramangala,1749.1422768323816,5,5,172.85222099030676
Whitefield,1490.4374633649368,5,1,93.08212430709992
HSR Layout,1457.0635295355182,4,4,22.465739073604617
JP Nagar,2818.2815708306566,2,3,34.44000436202853
Bannerghatta Road,4889.935920572403,3,1,76.19534627916866
Marathahalli,2565.450446076559,2,2,22.833724339221856
Electronic City,3007.8741600052153,1,5,23.08696074473566
HSR Layout,4372.844080508303,2,5,184.988594295634
